HA_segID,lbi
EPI2767328,NA
EPI760138,0.030219563
EPI1842225,NA
EPI1918712,NA
CY014425,NA
EPI487525,NA
EPI463648,NA
CY098648,NA
DQ371929,NA
CY098723,NA
MW333350,0.048556266
MW333166,0.084919052
EPI590570,NA
MZ565212,NA
EPI837504,0.001008248
EPI3358339,NA
EPI3549853,NA
EPI3236352,NA
EPI3650014,NA
EPI2398411,NA
EPI2900132,NA
EPI2742643,0.714835103
EPI3311810,0.805488675
EPI2733738,0.117030549
EPI353364,0.187245449
EPI164240,0.236826227
EPI3509817,0.525961216
EPI3312578,0.804186535
EPI3543974,0.531709619
EPI3411914,NA
EPI510426,0.106760591
KT220534,0.012435892
MW676346,0.207925539
KR063683,0.009166577
EPI808985,0.008918847
EPI553284,0.005212901
EPI553223,0.005212901
EPI953360,0.005818777
EPI438865,0.092230964
EPI503529,0.040062136
EU420038,NA
EPI527313,0.135779537
GQ338084,0.223076364
EPI425779,0.119348467
LC497217,0.130552828
EPI898113,0.153263724
EPI621165,0.121422717
KM267876,0.162737106
MW676352,0.19381935
EPI1273038,0.112370957
EPI375432,0.070680881
EPI898328,0.148060892
EPI347304,NA
EPI372247,0.047567003
LC167758,0.140918924
MW676351,0.184820097
EPI382220,0.093499595
EPI965052,0.159790916
EPI425168,0.139903321
EPI567089,0.137377237
EPI567109,0.137377237
MN378545,0.000967909
EPI574125,0.009429796
EPI827077,0.005240171
EPI809000,0.008910706
EPI808973,0.008910706
EPI808937,0.008918847
EPI361815,NA
OL372151,2.80E-05
OL371967,5.94E-05
EPI616464,0.008235585
EPI442086,0.15237331
EPI816853,0.026088938
EPI438873,0.092147003
MH127649,0.016316818
EPI616009,0.00803554
MH546307,0.02660872
EPI433890,0.01657986
EPI467792,0.054777564
EPI510508,0.076078013
MK237194,0.001548695
MH546587,0.002916223
MH546667,0.002228977
MH546699,0.002159046
MH546627,0.003120113
MH546907,0.122356539
EPI734430,0.012254652
EPI616343,0.007876139
MH546195,0.067886285
EPI331910,0.136249025
MW873718,0.106079434
EPI734760,0.047476911
EPI966402,0.078986263
KT327395,0.119592857
EPI372267,0.147751788
EPI890043,0.10164997
EPI889629,0.132472547
EPI718526,0.214260809
EPI965813,0.010992682
EPI576384,0.11614848
MW333774,0.083007404
FJ390061,NA
EPI813004,0.104356483
EPI579937,0.194846936
EPI401775,0.195258091
MT406809,0.118604851
MH546571,0.116802686
EPI682906,0.018578447
EPI965896,0.051093511
MW386777,0.115090318
EPI512543,0.010972623
EPI512589,0.132733774
MH546675,0.1213571
EPI387140,0.106279375
EPI890664,0.052476126
MH546163,0.125060443
EPI889605,0.219796151
MK071388,0.011819088
MH546659,0.002228977
EPI3434234,0.065835852
EPI3406528,0.076560641
EPI573171,0.12632875
MH546339,0.037485235
KJ018200,0.039662788
EPI812805,0.118646113
MH013211,0.051220491
MH251211,0.092800291
EPI954435,NA
EPI387350,0.137547314
EPI3364124,0.065895084
EPI893474,0.002543652
EPI448095,NA
EPI4329,NA
EPI448087,0.047828359
EPI590612,NA
EPI3277624,0.066374787
MH546243,0.087374591
EPI662681,0.111982174
MW333038,0.120140192
EPI690131,0.121464038
EPI853979,0.117643017
MW333558,0.116360817
EPI510643,0.130961244
EPI953553,0.003180528
EPI355443,0.219855892
MW676300,NA
GU052089,NA
EPI1008836,0.065295248
EPI454866,0.13662058
OP782324,NA
KC703342,0.013698977
EU294369,NA
OL371319,2.80E-05
EPI448231,0.06926707
MK392500,0.068538282
